Departement;Apellation;Surface;Qtité rouge;Qtité blanc;Qtité rosé;Qtité tot;Region viticole;Quart
41 LOIR-ET-CHER;IGP;791;10852;23859;4994;39705;Loire;NO
42 LOIRE;IGP;186;2971;2631;1882;7484;Rhône;SE
43 LOIRE(HAUTE);IGP;0;0;0;0;0;Rhône;SE
44 LOIRE ATLAN;IGP;1553;19381;65880;34949;120210;Loire;NO
45 LOIRET;IGP;15;318;73;62;453;Loire;NO
46 LOT;IGP;1044;57841;3686;17662;79189;Sud-Ouest;SO
47 LOT-ET-GAR;IGP;844;19317;43549;11650;74516;Sud-Ouest;SO
48 LOZERE;IGP;11;122;66;25;213;Divers;SE
49 MAINE-ET-L;IGP;941;12079;40220;9404;61703;Loire;NO
51 MARNE;IGP;0;0;0;0;0;Champagne;NE
52 MARNE(HAUTE);IGP;33;614;847;255;1716;Champagne;NE
53 MAYENNE;IGP;0;499;0;0;499;Divers;NO
54 MEURTHE-&-M;IGP;0;0;0;0;0;Divers;NE
55 MEUSE;IGP;33;0;864;386;1250;Divers;NE
57 MOSELLE;IGP;0;0;0;0;0;Divers;NE
58 NIEVRE;IGP;107;1185;2395;304;3884;Bourgogne;NE
59 NORD;IGP;0;0;0;0;0;Divers;NE
60 OISE;IGP;0;0;0;0;0;Divers;NE
62 PAS DE CALAIS;IGP;0;0;0;0;0;Divers;NE
63 PUY-DE-DOME;IGP;72;1646;623;773;3042;Loire;NO
64 PYRENEES-AT;IGP;48;1358;486;325;2169;Sud-Ouest;SO
65 PYRENEES(HTE);IGP;17;455;138;182;775;Sud-Ouest;SO
66 PYRENEES-OR;IGP;6470;137008;116027;76692;329727;Languedoc-Roussillon;SO
67 RHIN(BAS);IGP;0;0;0;0;0;Alsace;NE
68 RHIN (HAUT);IGP;0;0;6;0;6;Alsace;NE
69 RHONE;IGP;95;2176;1052;468;3696;Rhône;SE
70 SAONE(HAUTE);IGP;69;950;1316;213;2479;Divers;NE
71 SAONE-ET-L;IGP;13;121;194;7;322;Bourgogne;NE
72 SARTHE;IGP;7;212;4;82;298;Divers;NO
73 SAVOIE;IGP;85;659;3502;268;4429;Alpes;SO
74 SAVOIE(HTE);IGP;11;42;390;25;457;Alpes;SO
77 SEINE ET MARNE;IGP;0;0;0;0;0;Divers;NE
79 SEVRES(DEUX);IGP;36;150;1659;435;2244;Divers;NO
81 TARN;IGP;2288;92833;33729;18077;144639;Sud-Ouest;SO
82 TARN-ET-G;IGP;480;17860;2093;12456;32409;Sud-Ouest;SO
83 VAR;IGP;5700;57152;23885;275628;356665;Provence-Corse;SE
84 VAUCLUSE;IGP;8631;262114;83008;158920;504042;Rhône;SE
85 VENDEE;IGP;224;3940;4764;5422;14126;Loire;NO
86 VIENNE;IGP;459;4951;18858;3626;27435;Loire;NO
87 VIENNE(HTE);IGP;5;38;0;120;158;Divers;SO
88 VOSGES;IGP;0;0;0;0;0;Divers;NE
89 YONNE;IGP;12;44;413;25;482;Bourgogne;NE
90 T. de BELFORT;IGP;0;0;7;0;7;Divers;NE
01 AIN;VSIG;189;1673;2977;5847;10497;Rhône;SE
02 AISNE;VSIG;5;8;349;0;357;Champagne;NE
03 ALLIER;VSIG;86;653;548;1580;2781;Loire;NO
04 ALPES-HTE-PR;VSIG;72;879;213;3714;4806;Provence-Corse;SE
05 ALPES-HAUTES;VSIG;15;226;88;7;321;Alpes;SE
06 ALPES-Mmes;VSIG;6;60;7;24;91;Provence Corse;SE
07 ARDECHE;VSIG;640;10564;8601;1107;20272;Rhône;SE
08 ARDENNES;VSIG;0;2;3;0;5;Autre;NE
09 ARIEGE;VSIG;15;397;16;15;428;Languedoc-Roussillon;SO
10 AUBE;VSIG;16;274;204;119;597;Champagne;NE
11 AUDE;VSIG;3694;219792;63675;24696;308163;Languedoc-Roussillon;SO
12 AVEYRON;VSIG;83;1227;97;187;1511;Languedoc-Roussillon;SO
13 BOUCHES-DU-R;VSIG;275;4912;10380;4958;20250;Provence-Corse;SE
14 CALVADOS;VSIG;0;0;1;0;1;Autre;NO
15 CANTAL;VSIG;1;23;5;0;28;Divers;SO
16 CHARENTE;VSIG;732;23271;24861;1559;49691;Divers;SO
17 CHARENTE-MAR;VSIG;1122;38144;74960;4105;117209;Bordeaux;SO
18 CHER;VSIG;102;875;286;364;1525;Loire;NO
19 CORREZE;VSIG;65;1341;13;11;1365;Divers;SO
21 COTE DOR;VSIG;85;2248;1029;84;3361;Bourgogne;NE
24 DORDOGNE;VSIG;582;14339;5145;2076;21560;Sud-Ouest;SO
25 DOUBS;VSIG;14;177;209;17;403;Jura;NE
26 DROME;VSIG;270;7705;987;769;9461;Rhône;SE
28 EURE-ET-LOIR;VSIG;0;0;0;7;7;Divers;NO
2A CORSE SUD;VSIG;93;1891;329;994;3214;Provence-Corse;SE
2B CORSE(HTE);VSIG;248;4227;6443;6555;17225;Provence-Corse;SE
30 GARD;VSIG;2802;163671;42637;59313;265621;Languedoc-Roussillon;SO
31 GARONNE(HTE);VSIG;190;3311;284;507;4102;Sud-Ouest;SO
32 GERS;VSIG;2837;14910;358423;13646;386979;Sud-Ouest;SO
33 GIRONDE;VSIG;1923;90760;11498;24649;126907;Bordeaux;SO
34 HERAULT;VSIG;6171;369872;119405;56135;545412;Languedoc-Roussillon;SO
36 INDRE;VSIG;171;2546;1105;680;4331;Loire;NO
37 INDRE-ET-L;VSIG;581;7380;9793;10303;27476;Loire;NO
38 ISERE;VSIG;463;5074;1820;201;7095;Alpes;SE
39 JURA;VSIG;164;2827;3005;235;6067;Jura;NE
40 LANDES;VSIG;209;1846;24007;1875;27728;Sud-Ouest;SO
41 LOIR-ET-CHER;VSIG;666;8261;10041;882;19184;Loire;NO
42 LOIRE;VSIG;132;2121;1456;855;4432;Rhône;SE
43 LOIRE(HAUTE);VSIG;41;199;18;352;569;Rhône;SE
44 LOIRE ATLAN;VSIG;1890;14445;92146;37742;144333;Loire;NO
45 LOIRET;VSIG;261;210;114;80;404;Loire;NO
46 LOT;VSIG;499;25368;310;2574;28252;Sud-Ouest;SO
47 LOT-ET-GAR;VSIG;629;18978;20381;3571;42930;Sud-Ouest;SO
48 LOZERE;VSIG;1;24;0;0;24;Divers;SE
49 MAINE-ET-L;VSIG;1135;12784;24084;17401;54269;Loire;NO
51 MARNE;VSIG;5;20;150;21;191;Champagne;NE
52 MARNE(HAUTE);VSIG;51;306;360;55;721;Champagne;NE
53 MAYENNE;VSIG;2;2;45;21;68;Divers;NO
54 MEURTHE-&-M;VSIG;63;167;712;710;1589;Divers;NE
55 MEUSE;VSIG;8;62;284;29;375;Divers;NE
57 MOSELLE;VSIG;57;506;2302;198;3006;Divers;NE
58 NIEVRE;VSIG;72;562;431;204;1197;Bourgogne;NE
59 NORD;VSIG;1;22;22;0;44;Divers;NE
60 OISE;VSIG;0;0;16;1;17;Divers;NE
62 PAS DE CALAIS;VSIG;0;0;4;0;4;Divers;NE
63 PUY-DE-DOME;VSIG;128;3902;408;620;4930;Loire;NO
64 PYRENEES-AT;VSIG;106;2637;675;633;3945;Sud-Ouest;SO
65 PYRENEES(HTE);VSIG;256;983;82;134;1199;Sud-Ouest;SO
66 PYRENEES-OR;VSIG;771;16917;17684;5026;39627;Languedoc-Roussillon;SO
67 RHIN(BAS);VSIG;33;16;750;41;807;Alsace;NE
68 RHIN (HAUT);VSIG;17;313;766;26;1105;Alsace;NE
69 RHONE;VSIG;242;3610;2205;2986;8801;Rhône;SE
70 SAONE(HAUTE);VSIG;36;305;354;270;929;Divers;NE
71 SAONE-ET-L;VSIG;92;1049;1973;427;3449;Bourgogne;NE
72 SARTHE;VSIG;57;595;729;708;2032;Divers;NO
73 SAVOIE;VSIG;105;1369;3824;778;5971;Alpes;SO
74 SAVOIE(HTE);VSIG;90;2146;3725;37;5908;Alpes;SO
77 SEINE ET MARNE;VSIG;0;0;0;0;0;Divers;NE
79 SEVRES(DEUX);VSIG;251;5910;972;518;7400;Divers;NO
81 TARN;VSIG;972;23305;24733;8102;56140;Sud-Ouest;SO
82 TARN-ET-G;VSIG;359;8017;227;3149;11393;Sud-Ouest;SO
83 VAR;VSIG;350;4374;2698;11290;18362;Provence-Corse;SE
84 VAUCLUSE;VSIG;1547;46444;13889;15017;75350;Rhône;SE
85 VENDEE;VSIG;376;4636;3524;8196;16356;Loire;NO
86 VIENNE;VSIG;330;5768;1520;1257;8545;Loire;NO
87 VIENNE(HTE);VSIG;1;11;15;0;26;Divers;SO
88 VOSGES;VSIG;21;380;173;0;553;Divers;NE
89 YONNE;VSIG;49;819;563;256;1638;Bourgogne;NE
90 T. de BELFORT;VSIG;1;0;11;0;11;Divers;NE
