Departement;Quantite;Norme;Couleur;nombre_declarations;Region viticole
01 AIN;2897;AOP;Rouge;382;Rhône
02 AISNE;0;AOP;Rouge;804;Champagne
03 ALLIER;12767;AOP;Rouge;209;Loire
04 ALPES-HTE-PR;5278;AOP;Rouge;78;Provence-Corse
05 ALPES-HAUTES;0;AOP;Rouge;110;Alpes
06 ALPES-Mmes;521;AOP;Rouge;31;Provence Corse
07 ARDECHE;89773;AOP;Rouge;1825;Rhône
08 ARDENNES;0;AOP;Rouge;2;Autre
09 ARIEGE;0;AOP;Rouge;42;Languedoc-Roussillon
10 AUBE;0;AOP;Rouge;2647;Champagne
11 AUDE;599713;AOP;Rouge;5535;Languedoc-Roussillon
12 AVEYRON;9248;AOP;Rouge;150;Languedoc-Roussillon
13 BOUCHES-DU-R;38795;AOP;Rouge;1166;Provence-Corse
14 CALVADOS;0;AOP;Rouge;1;Autre
15 CANTAL;43;AOP;Rouge;9;Divers
16 CHARENTE;0;AOP;Rouge;3161;Divers
17 CHARENTE-MAR;0;AOP;Rouge;4232;Bordeaux
18 CHER;32760;AOP;Rouge;608;Loire
19 CORREZE;0;AOP;Rouge;344;Divers
21 COTE DOR;216106;AOP;Rouge;1556;Bourgogne
24 DORDOGNE;241280;AOP;Rouge;1625;Sud-Ouest
25 DOUBS;0;AOP;Rouge;77;Jura
26 DROME;462687;AOP;Rouge;1729;Rhône
28 EURE-ET-LOIR;0;AOP;Rouge;1;Divers
2A CORSE SUD;13496;AOP;Rouge;46;Provence-Corse
2B CORSE(HTE);24122;AOP;Rouge;285;Provence-Corse
30 GARD;670057;AOP;Rouge;4017;Languedoc-Roussillon
31 GARONNE(HTE);29695;AOP;Rouge;299;Sud-Ouest
32 GERS;61739;AOP;Rouge;1327;Sud-Ouest
33 GIRONDE;4535671;AOP;Rouge;6889;Bordeaux
34 HERAULT;380748;AOP;Rouge;9102;Languedoc-Roussillon
36 INDRE;3833;AOP;Rouge;354;Loire
37 INDRE-ET-L;224249;AOP;Rouge;1162;Loire
38 ISERE;591;AOP;Rouge;1019;Alpes
39 JURA;16849;AOP;Rouge;962;Jura
40 LANDES;8639;AOP;Rouge;385;Sud-Ouest
41 LOIR-ET-CHER;46205;AOP;Rouge;570;Loire
42 LOIRE;15572;AOP;Rouge;343;Rhône
43 LOIRE(HAUTE);0;AOP;Rouge;86;Rhône
44 LOIRE ATLAN;2197;AOP;Rouge;954;Loire
45 LOIRET;1945;AOP;Rouge;62;Loire
46 LOT;163244;AOP;Rouge;937;Sud-Ouest
47 LOT-ET-GAR;140179;AOP;Rouge;1121;Sud-Ouest
48 LOZERE;0;AOP;Rouge;9;Divers
49 MAINE-ET-L;166638;AOP;Rouge;1353;Loire
51 MARNE;0;AOP;Rouge;12137;Champagne
52 MARNE(HAUTE);0;AOP;Rouge;152;Champagne
53 MAYENNE;0;AOP;Rouge;3;Divers
54 MEURTHE-&-M;686;AOP;Rouge;69;Divers
55 MEUSE;0;AOP;Rouge;13;Divers
57 MOSELLE;697;AOP;Rouge;61;Divers
58 NIEVRE;2130;AOP;Rouge;311;Bourgogne
59 NORD;0;AOP;Rouge;3;Divers
60 OISE;0;AOP;Rouge;2;Divers
62 PAS DE CALAIS;0;AOP;Rouge;1;Divers
63 PUY-DE-DOME;6300;AOP;Rouge;519;Loire
64 PYRENEES-AT;33484;AOP;Rouge;675;Sud-Ouest
65 PYRENEES(HTE);7995;AOP;Rouge;243;Sud-Ouest
66 PYRENEES-OR;212392;AOP;Rouge;2719;Languedoc-Roussillon
67 RHIN(BAS);4547;AOP;Rouge;1828;Alsace
68 RHIN (HAUT);7502;AOP;Rouge;2355;Alsace
69 RHONE;568987;AOP;Rouge;2605;Rhône
70 SAONE(HAUTE);0;AOP;Rouge;92;Divers
71 SAONE-ET-L;175218;AOP;Rouge;1943;Bourgogne
72 SARTHE;868;AOP;Rouge;136;Divers
73 SAVOIE;22433;AOP;Rouge;591;Alpes
74 SAVOIE(HTE);581;AOP;Rouge;103;Alpes
77 SEINE ET MARNE;0;AOP;Rouge;9;Divers
79 SEVRES(DEUX);2490;AOP;Rouge;834;Divers
81 TARN;85413;AOP;Rouge;652;Sud-Ouest
82 TARN-ET-G;28181;AOP;Rouge;445;Sud-Ouest
83 VAR;83017;AOP;Rouge;3503;Provence-Corse
84 VAUCLUSE;1234906;AOP;Rouge;4023;Rhône
85 VENDEE;7962;AOP;Rouge;1582;Loire
86 VIENNE;5074;AOP;Rouge;1261;Loire
87 VIENNE(HTE);0;AOP;Rouge;6;Divers
88 VOSGES;0;AOP;Rouge;98;Divers
89 YONNE;25008;AOP;Rouge;947;Bourgogne
90 T. de BELFORT;0;AOP;Rouge;2;Divers
01 AIN;12658;AOP;Rose;382;Rhône
02 AISNE;0;AOP;Rose;804;Champagne
03 ALLIER;3382;AOP;Rose;209;Loire
04 ALPES-HTE-PR;6583;AOP;Rose;78;Provence-Corse
05 ALPES-HAUTES;0;AOP;Rose;110;Alpes
06 ALPES-Mmes;282;AOP;Rose;31;Provence Corse
07 ARDECHE;6597;AOP;Rose;1825;Rhône
08 ARDENNES;0;AOP;Rose;2;Autre
09 ARIEGE;0;AOP;Rose;42;Languedoc-Roussillon
10 AUBE;0;AOP;Rose;2647;Champagne
11 AUDE;68984;AOP;Rose;5535;Languedoc-Roussillon
12 AVEYRON;1657;AOP;Rose;150;Languedoc-Roussillon
13 BOUCHES-DU-R;283397;AOP;Rose;1166;Provence-Corse
14 CALVADOS;0;AOP;Rose;1;Autre
15 CANTAL;20;AOP;Rose;9;Divers
16 CHARENTE;4610;AOP;Rose;3161;Divers
17 CHARENTE-MAR;37545;AOP;Rose;4232;Bordeaux
18 CHER;16413;AOP;Rose;608;Loire
19 CORREZE;0;AOP;Rose;344;Divers
21 COTE DOR;1490;AOP;Rose;1556;Bourgogne
24 DORDOGNE;45868;AOP;Rose;1625;Sud-Ouest
25 DOUBS;0;AOP;Rose;77;Jura
26 DROME;35718;AOP;Rose;1729;Rhône
28 EURE-ET-LOIR;0;AOP;Rose;1;Divers
2A CORSE SUD;9014;AOP;Rose;46;Provence-Corse
2B CORSE(HTE);49876;AOP;Rose;285;Provence-Corse
30 GARD;167431;AOP;Rose;4017;Languedoc-Roussillon
31 GARONNE(HTE);12601;AOP;Rose;299;Sud-Ouest
32 GERS;14536;AOP;Rose;1327;Sud-Ouest
33 GIRONDE;222595;AOP;Rose;6889;Bordeaux
34 HERAULT;105159;AOP;Rose;9102;Languedoc-Roussillon
36 INDRE;2461;AOP;Rose;354;Loire
37 INDRE-ET-L;39829;AOP;Rose;1162;Loire
38 ISERE;177;AOP;Rose;1019;Alpes
39 JURA;2635;AOP;Rose;962;Jura
40 LANDES;6546;AOP;Rose;385;Sud-Ouest
41 LOIR-ET-CHER;44748;AOP;Rose;570;Loire
42 LOIRE;1477;AOP;Rose;343;Rhône
43 LOIRE(HAUTE);0;AOP;Rose;86;Rhône
44 LOIRE ATLAN;2019;AOP;Rose;954;Loire
45 LOIRET;781;AOP;Rose;62;Loire
46 LOT;1352;AOP;Rose;937;Sud-Ouest
47 LOT-ET-GAR;59356;AOP;Rose;1121;Sud-Ouest
48 LOZERE;0;AOP;Rose;9;Divers
49 MAINE-ET-L;472738;AOP;Rose;1353;Loire
51 MARNE;0;AOP;Rose;12137;Champagne
52 MARNE(HAUTE);0;AOP;Rose;152;Champagne
53 MAYENNE;0;AOP;Rose;3;Divers
54 MEURTHE-&-M;2163;AOP;Rose;69;Divers
55 MEUSE;0;AOP;Rose;13;Divers
57 MOSELLE;171;AOP;Rose;61;Divers
58 NIEVRE;794;AOP;Rose;311;Bourgogne
59 NORD;0;AOP;Rose;3;Divers
60 OISE;0;AOP;Rose;2;Divers
62 PAS DE CALAIS;0;AOP;Rose;1;Divers
63 PUY-DE-DOME;2543;AOP;Rose;519;Loire
64 PYRENEES-AT;7872;AOP;Rose;675;Sud-Ouest
65 PYRENEES(HTE);158;AOP;Rose;243;Sud-Ouest
66 PYRENEES-OR;138832;AOP;Rose;2719;Languedoc-Roussillon
67 RHIN(BAS);22187;AOP;Rose;1828;Alsace
68 RHIN (HAUT);30177;AOP;Rose;2355;Alsace
69 RHONE;13257;AOP;Rose;2605;Rhône
70 SAONE(HAUTE);0;AOP;Rose;92;Divers
71 SAONE-ET-L;3226;AOP;Rose;1943;Bourgogne
72 SARTHE;460;AOP;Rose;136;Divers
73 SAVOIE;5897;AOP;Rose;591;Alpes
74 SAVOIE(HTE);200;AOP;Rose;103;Alpes
77 SEINE ET MARNE;0;AOP;Rose;9;Divers
79 SEVRES(DEUX);25008;AOP;Rose;834;Divers
81 TARN;18694;AOP;Rose;652;Sud-Ouest
82 TARN-ET-G;12031;AOP;Rose;445;Sud-Ouest
83 VAR;921367;AOP;Rose;3503;Provence-Corse
84 VAUCLUSE;170185;AOP;Rose;4023;Rhône
85 VENDEE;9570;AOP;Rose;1582;Loire
86 VIENNE;8999;AOP;Rose;1261;Loire
87 VIENNE(HTE);0;AOP;Rose;6;Divers
88 VOSGES;0;AOP;Rose;98;Divers
89 YONNE;2873;AOP;Rose;947;Bourgogne
90 T. de BELFORT;0;AOP;Rose;2;Divers
01 AIN;0;AOP;VCI;382;Rhône
02 AISNE;0;AOP;VCI;804;Champagne
03 ALLIER;0;AOP;VCI;209;Loire
04 ALPES-HTE-PR;0;AOP;VCI;78;Provence-Corse
05 ALPES-HAUTES;0;AOP;VCI;110;Alpes
06 ALPES-Mmes;0;AOP;VCI;31;Provence Corse
07 ARDECHE;430;AOP;VCI;1825;Rhône
08 ARDENNES;0;AOP;VCI;2;Autre
09 ARIEGE;0;AOP;VCI;42;Languedoc-Roussillon
10 AUBE;0;AOP;VCI;2647;Champagne
11 AUDE;0;AOP;VCI;5535;Languedoc-Roussillon
12 AVEYRON;0;AOP;VCI;150;Languedoc-Roussillon
13 BOUCHES-DU-R;591;AOP;VCI;1166;Provence-Corse
14 CALVADOS;0;AOP;VCI;1;Autre
15 CANTAL;0;AOP;VCI;9;Divers
16 CHARENTE;0;AOP;VCI;3161;Divers
17 CHARENTE-MAR;0;AOP;VCI;4232;Bordeaux
18 CHER;0;AOP;VCI;608;Loire
19 CORREZE;0;AOP;VCI;344;Divers
21 COTE DOR;134;AOP;VCI;1556;Bourgogne
24 DORDOGNE;1849;AOP;VCI;1625;Sud-Ouest
25 DOUBS;0;AOP;VCI;77;Jura
26 DROME;5485;AOP;VCI;1729;Rhône
28 EURE-ET-LOIR;0;AOP;VCI;1;Divers
2A CORSE SUD;0;AOP;VCI;46;Provence-Corse
2B CORSE(HTE);0;AOP;VCI;285;Provence-Corse
30 GARD;6525;AOP;VCI;4017;Languedoc-Roussillon
31 GARONNE(HTE);0;AOP;VCI;299;Sud-Ouest
32 GERS;0;AOP;VCI;1327;Sud-Ouest
33 GIRONDE;83430;AOP;VCI;6889;Bordeaux
34 HERAULT;0;AOP;VCI;9102;Languedoc-Roussillon
36 INDRE;0;AOP;VCI;354;Loire
37 INDRE-ET-L;958;AOP;VCI;1162;Loire
38 ISERE;0;AOP;VCI;1019;Alpes
39 JURA;0;AOP;VCI;962;Jura
40 LANDES;0;AOP;VCI;385;Sud-Ouest
41 LOIR-ET-CHER;0;AOP;VCI;570;Loire
42 LOIRE;0;AOP;VCI;343;Rhône
43 LOIRE(HAUTE);0;AOP;VCI;86;Rhône
44 LOIRE ATLAN;20;AOP;VCI;954;Loire
45 LOIRET;0;AOP;VCI;62;Loire
46 LOT;2901;AOP;VCI;937;Sud-Ouest
47 LOT-ET-GAR;745;AOP;VCI;1121;Sud-Ouest
48 LOZERE;0;AOP;VCI;9;Divers
49 MAINE-ET-L;1573;AOP;VCI;1353;Loire
51 MARNE;0;AOP;VCI;12137;Champagne
52 MARNE(HAUTE);0;AOP;VCI;152;Champagne
53 MAYENNE;0;AOP;VCI;3;Divers
54 MEURTHE-&-M;0;AOP;VCI;69;Divers
55 MEUSE;0;AOP;VCI;13;Divers
57 MOSELLE;0;AOP;VCI;61;Divers
58 NIEVRE;0;AOP;VCI;311;Bourgogne
59 NORD;0;AOP;VCI;3;Divers
60 OISE;0;AOP;VCI;2;Divers
62 PAS DE CALAIS;0;AOP;VCI;1;Divers
63 PUY-DE-DOME;0;AOP;VCI;519;Loire
64 PYRENEES-AT;0;AOP;VCI;675;Sud-Ouest
65 PYRENEES(HTE);0;AOP;VCI;243;Sud-Ouest
66 PYRENEES-OR;0;AOP;VCI;2719;Languedoc-Roussillon
67 RHIN(BAS);0;AOP;VCI;1828;Alsace
68 RHIN (HAUT);0;AOP;VCI;2355;Alsace
69 RHONE;121;AOP;VCI;2605;Rhône
70 SAONE(HAUTE);0;AOP;VCI;92;Divers
71 SAONE-ET-L;12165;AOP;VCI;1943;Bourgogne
72 SARTHE;0;AOP;VCI;136;Divers
73 SAVOIE;51;AOP;VCI;591;Alpes
74 SAVOIE(HTE);0;AOP;VCI;103;Alpes
77 SEINE ET MARNE;0;AOP;VCI;9;Divers
79 SEVRES(DEUX);47;AOP;VCI;834;Divers
81 TARN;0;AOP;VCI;652;Sud-Ouest
82 TARN-ET-G;0;AOP;VCI;445;Sud-Ouest
83 VAR;741;AOP;VCI;3503;Provence-Corse
84 VAUCLUSE;11115;AOP;VCI;4023;Rhône
85 VENDEE;0;AOP;VCI;1582;Loire
86 VIENNE;0;AOP;VCI;1261;Loire
87 VIENNE(HTE);0;AOP;VCI;6;Divers
88 VOSGES;0;AOP;VCI;98;Divers
89 YONNE;23892;AOP;VCI;947;Bourgogne
90 T. de BELFORT;0;AOP;VCI;2;Divers
01 AIN;443;IGP;Blanc;382;Rhône
02 AISNE;0;IGP;Blanc;804;Champagne
03 ALLIER;0;IGP;Blanc;209;Loire
04 ALPES-HTE-PR;2915;IGP;Blanc;78;Provence-Corse
05 ALPES-HAUTES;878;IGP;Blanc;110;Alpes
06 ALPES-Mmes;142;IGP;Blanc;31;Provence Corse
07 ARDECHE;81450;IGP;Blanc;1825;Rhône
08 ARDENNES;0;IGP;Blanc;2;Autre
09 ARIEGE;179;IGP;Blanc;42;Languedoc-Roussillon
10 AUBE;0;IGP;Blanc;2647;Champagne
11 AUDE;584468;IGP;Blanc;5535;Languedoc-Roussillon
12 AVEYRON;202;IGP;Blanc;150;Languedoc-Roussillon
13 BOUCHES-DU-R;12786;IGP;Blanc;1166;Provence-Corse
14 CALVADOS;113;IGP;Blanc;1;Autre
15 CANTAL;38;IGP;Blanc;9;Divers
16 CHARENTE;6871;IGP;Blanc;3161;Divers
17 CHARENTE-MAR;26756;IGP;Blanc;4232;Bordeaux
18 CHER;1334;IGP;Blanc;608;Loire
19 CORREZE;475;IGP;Blanc;344;Divers
21 COTE DOR;474;IGP;Blanc;1556;Bourgogne
24 DORDOGNE;2926;IGP;Blanc;1625;Sud-Ouest
25 DOUBS;189;IGP;Blanc;77;Jura
26 DROME;13537;IGP;Blanc;1729;Rhône
28 EURE-ET-LOIR;0;IGP;Blanc;1;Divers
2A CORSE SUD;561;IGP;Blanc;46;Provence-Corse
2B CORSE(HTE);24382;IGP;Blanc;285;Provence-Corse
30 GARD;371023;IGP;Blanc;4017;Languedoc-Roussillon
31 GARONNE(HTE);457;IGP;Blanc;299;Sud-Ouest
32 GERS;890276;IGP;Blanc;1327;Sud-Ouest
33 GIRONDE;6067;IGP;Blanc;6889;Bordeaux
34 HERAULT;1053320;IGP;Blanc;9102;Languedoc-Roussillon
36 INDRE;3018;IGP;Blanc;354;Loire
37 INDRE-ET-L;1571;IGP;Blanc;1162;Loire
38 ISERE;873;IGP;Blanc;1019;Alpes
39 JURA;182;IGP;Blanc;962;Jura
40 LANDES;31539;IGP;Blanc;385;Sud-Ouest
41 LOIR-ET-CHER;23859;IGP;Blanc;570;Loire
42 LOIRE;2631;IGP;Blanc;343;Rhône
43 LOIRE(HAUTE);0;IGP;Blanc;86;Rhône
44 LOIRE ATLAN;65880;IGP;Blanc;954;Loire
45 LOIRET;73;IGP;Blanc;62;Loire
46 LOT;3686;IGP;Blanc;937;Sud-Ouest
47 LOT-ET-GAR;43549;IGP;Blanc;1121;Sud-Ouest
48 LOZERE;66;IGP;Blanc;9;Divers
49 MAINE-ET-L;40220;IGP;Blanc;1353;Loire
51 MARNE;0;IGP;Blanc;12137;Champagne
52 MARNE(HAUTE);847;IGP;Blanc;152;Champagne
53 MAYENNE;0;IGP;Blanc;3;Divers
54 MEURTHE-&-M;0;IGP;Blanc;69;Divers
55 MEUSE;864;IGP;Blanc;13;Divers
57 MOSELLE;0;IGP;Blanc;61;Divers
58 NIEVRE;2395;IGP;Blanc;311;Bourgogne
59 NORD;0;IGP;Blanc;3;Divers
60 OISE;0;IGP;Blanc;2;Divers
62 PAS DE CALAIS;0;IGP;Blanc;1;Divers
63 PUY-DE-DOME;623;IGP;Blanc;519;Loire
64 PYRENEES-AT;486;IGP;Blanc;675;Sud-Ouest
65 PYRENEES(HTE);138;IGP;Blanc;243;Sud-Ouest
66 PYRENEES-OR;116027;IGP;Blanc;2719;Languedoc-Roussillon
67 RHIN(BAS);0;IGP;Blanc;1828;Alsace
68 RHIN (HAUT);6;IGP;Blanc;2355;Alsace
69 RHONE;1052;IGP;Blanc;2605;Rhône
70 SAONE(HAUTE);1316;IGP;Blanc;92;Divers
71 SAONE-ET-L;194;IGP;Blanc;1943;Bourgogne
72 SARTHE;4;IGP;Blanc;136;Divers
73 SAVOIE;3502;IGP;Blanc;591;Alpes
74 SAVOIE(HTE);390;IGP;Blanc;103;Alpes
77 SEINE ET MARNE;0;IGP;Blanc;9;Divers
79 SEVRES(DEUX);1659;IGP;Blanc;834;Divers
81 TARN;33729;IGP;Blanc;652;Sud-Ouest
82 TARN-ET-G;2093;IGP;Blanc;445;Sud-Ouest
83 VAR;23885;IGP;Blanc;3503;Provence-Corse
84 VAUCLUSE;83008;IGP;Blanc;4023;Rhône
85 VENDEE;4764;IGP;Blanc;1582;Loire
86 VIENNE;18858;IGP;Blanc;1261;Loire
87 VIENNE(HTE);0;IGP;Blanc;6;Divers
88 VOSGES;0;IGP;Blanc;98;Divers
89 YONNE;413;IGP;Blanc;947;Bourgogne
90 T. de BELFORT;7;IGP;Blanc;2;Divers
01 AIN;80;IGP;Rouge;382;Rhône
02 AISNE;0;IGP;Rouge;804;Champagne
03 ALLIER;100;IGP;Rouge;209;Loire
04 ALPES-HTE-PR;6129;IGP;Rouge;78;Provence-Corse
05 ALPES-HAUTES;1919;IGP;Rouge;110;Alpes
06 ALPES-Mmes;384;IGP;Rouge;31;Provence Corse
07 ARDECHE;185735;IGP;Rouge;1825;Rhône
08 ARDENNES;0;IGP;Rouge;2;Autre
09 ARIEGE;1511;IGP;Rouge;42;Languedoc-Roussillon
10 AUBE;0;IGP;Rouge;2647;Champagne
11 AUDE;1869845;IGP;Rouge;5535;Languedoc-Roussillon
12 AVEYRON;743;IGP;Rouge;150;Languedoc-Roussillon
13 BOUCHES-DU-R;71070;IGP;Rouge;1166;Provence-Corse
14 CALVADOS;69;IGP;Rouge;1;Autre
15 CANTAL;55;IGP;Rouge;9;Divers
16 CHARENTE;17627;IGP;Rouge;3161;Divers
17 CHARENTE-MAR;39382;IGP;Rouge;4232;Bordeaux
18 CHER;743;IGP;Rouge;608;Loire
19 CORREZE;1034;IGP;Rouge;344;Divers
21 COTE DOR;355;IGP;Rouge;1556;Bourgogne
24 DORDOGNE;10415;IGP;Rouge;1625;Sud-Ouest
25 DOUBS;18;IGP;Rouge;77;Jura
26 DROME;80624;IGP;Rouge;1729;Rhône
28 EURE-ET-LOIR;0;IGP;Rouge;1;Divers
2A CORSE SUD;1629;IGP;Rouge;46;Provence-Corse
2B CORSE(HTE);44551;IGP;Rouge;285;Provence-Corse
30 GARD;1040615;IGP;Rouge;4017;Languedoc-Roussillon
31 GARONNE(HTE);16600;IGP;Rouge;299;Sud-Ouest
32 GERS;79250;IGP;Rouge;1327;Sud-Ouest
33 GIRONDE;15167;IGP;Rouge;6889;Bordeaux
34 HERAULT;2261139;IGP;Rouge;9102;Languedoc-Roussillon
36 INDRE;1625;IGP;Rouge;354;Loire
37 INDRE-ET-L;2202;IGP;Rouge;1162;Loire
38 ISERE;1559;IGP;Rouge;1019;Alpes
39 JURA;69;IGP;Rouge;962;Jura
40 LANDES;6706;IGP;Rouge;385;Sud-Ouest
41 LOIR-ET-CHER;10852;IGP;Rouge;570;Loire
42 LOIRE;2971;IGP;Rouge;343;Rhône
43 LOIRE(HAUTE);0;IGP;Rouge;86;Rhône
44 LOIRE ATLAN;19381;IGP;Rouge;954;Loire
45 LOIRET;318;IGP;Rouge;62;Loire
46 LOT;57841;IGP;Rouge;937;Sud-Ouest
47 LOT-ET-GAR;19317;IGP;Rouge;1121;Sud-Ouest
48 LOZERE;122;IGP;Rouge;9;Divers
49 MAINE-ET-L;12079;IGP;Rouge;1353;Loire
51 MARNE;0;IGP;Rouge;12137;Champagne
52 MARNE(HAUTE);614;IGP;Rouge;152;Champagne
53 MAYENNE;499;IGP;Rouge;3;Divers
54 MEURTHE-&-M;0;IGP;Rouge;69;Divers
55 MEUSE;0;IGP;Rouge;13;Divers
57 MOSELLE;0;IGP;Rouge;61;Divers
58 NIEVRE;1185;IGP;Rouge;311;Bourgogne
59 NORD;0;IGP;Rouge;3;Divers
60 OISE;0;IGP;Rouge;2;Divers
62 PAS DE CALAIS;0;IGP;Rouge;1;Divers
63 PUY-DE-DOME;1646;IGP;Rouge;519;Loire
64 PYRENEES-AT;1358;IGP;Rouge;675;Sud-Ouest
65 PYRENEES(HTE);455;IGP;Rouge;243;Sud-Ouest
66 PYRENEES-OR;137008;IGP;Rouge;2719;Languedoc-Roussillon
67 RHIN(BAS);0;IGP;Rouge;1828;Alsace
68 RHIN (HAUT);0;IGP;Rouge;2355;Alsace
69 RHONE;2176;IGP;Rouge;2605;Rhône
70 SAONE(HAUTE);950;IGP;Rouge;92;Divers
71 SAONE-ET-L;121;IGP;Rouge;1943;Bourgogne
72 SARTHE;212;IGP;Rouge;136;Divers
73 SAVOIE;659;IGP;Rouge;591;Alpes
74 SAVOIE(HTE);42;IGP;Rouge;103;Alpes
77 SEINE ET MARNE;0;IGP;Rouge;9;Divers
79 SEVRES(DEUX);150;IGP;Rouge;834;Divers
81 TARN;92833;IGP;Rouge;652;Sud-Ouest
82 TARN-ET-G;17860;IGP;Rouge;445;Sud-Ouest
83 VAR;57152;IGP;Rouge;3503;Provence-Corse
84 VAUCLUSE;262114;IGP;Rouge;4023;Rhône
85 VENDEE;3940;IGP;Rouge;1582;Loire
86 VIENNE;4951;IGP;Rouge;1261;Loire
87 VIENNE(HTE);38;IGP;Rouge;6;Divers
88 VOSGES;0;IGP;Rouge;98;Divers
89 YONNE;44;IGP;Rouge;947;Bourgogne
90 T. de BELFORT;0;IGP;Rouge;2;Divers
01 AIN;91;IGP;Rose;382;Rhône
02 AISNE;0;IGP;Rose;804;Champagne
03 ALLIER;0;IGP;Rose;209;Loire
04 ALPES-HTE-PR;13148;IGP;Rose;78;Provence-Corse
